TM;Category;unknown;Quantity
2010-02-03 00:02:00;Mu;6.34008E+017;86
2019-04-01T00:02:00.0000000;Kappa;636,896,737,200,000,000.00000000;819
2013-02-27 00:01:00;Iota;634975200600000000;108
07-18-2016 12:03 AM;Omega;6.360439698E+17;949
09-12-2010 12:03 AM;Kappa;6.341984658E+17;486
04-04-2014 12:04 AM;Iota;6.353216664E+17;103
2017-04-25 00:04:00;Xi;636286754400000000;706
2013-01-02 00:03:00;Alpha;634926817800000000;135
2019-09-12 00:03:00;Eta;637038433800000000;614
09-20-2014 12:02 AM;Epsilon;6.354676812E+17;693
2014-11-03 00:03:00;Beta;635505697800000000;873
10-07-2014 12:02 AM;Iota;6.354823692E+17;175
2013-02-03 00:03:00;Psi;634954465800000000;390
02-24-2011 12:03 AM;Chi;6.343410258E+17;858
2012-07-04 00:04:00;Omega;634769570400000000;823
2010-07-14 00:03:00;Delta;6.34147E+017;702
06-08-2012 12:02 AM;Sigma;6.347471052E+17;133
12-27-2016 12:02 AM;Gamma;6.361839372E+17;762
2010-02-01 00:01:00;Eta;634005792600000000;803
2016-09-03 00:02:00;Pi;636084577200000000;756
2015-07-12T00:02:00.0000000;Psi;635,722,561,200,000,000.00000000;70
2017-06-14 00:04:00;Epsilon;636329954400000000;694
2017-07-05T00:03:00.0000000;Rho;636,348,097,800,000,000.00000000;3
2016-05-13 00:03:00;Psi;635986945800000000;197
2011-08-17 00:04:00;Omicron;6.34491E+017;472
05-15-2018 12:05 AM;Beta;6.36619395E+17;323
